Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    CASE
    CATCH
    CLASS
    CONST
    COVARIANT
    DEFAULT
    DEFERRED
    DIVIDEINT
    DO
    DOUBLE
    DYNAMIC
    ENUM
    EXPORT
    EXPRESS
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    LIST
    MAP
    MIXIN
    NEW
    NULL
    NUM
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPEDEF
    UNARY_BITWASE_COMPLEMENT
    WITH
    XOR
    YIELD

Grammar

Rule 0     S' -> topLevelDeclaration
SET                  : 
SHIFT_LEFT           : 88
SHIFT_RIGHT          : 89
SHOW                 : 
STATIC               : 
STRING               : 11
STRING_LITERAL       : 109
SUPER                : 
SWITCH               : 
SYNC                 : 
THIS                 : 
THROW                : 
TRUE                 : 111
TRY                  : 
TYPEDEF              : 
UNARY_BITWASE_COMPLEMENT : 
VAR                  : 15
VOID                 : 10
WHILE                : 55 56
WITH                 : 
XOR                  : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

body                 : 1 3 42 56
breakStatement       : 31
continueStatement    : 32
expression           : 5 6 7 35 37 39 43 45 47 47 48 49 49 50 51 52 53 54 55 56 57 58 59 62 64 66 67 68 69 70 106
expressionList       : 43 44 47 48 54
expressionStatement  : 34
expression_0         : 66 67 68 69 70 71 72
expression_1         : 72 73 74
expression_10        : 94 95 96 97 98 99 100 101
expression_11        : 102 103 104 105 105
expression_12        : 107
expression_3         : 74 75 76 77
expression_4         : 76 77 78 79 80 81 82
expression_5         : 79 80 81 82 83 84
expression_6         : 84 85 86
expression_7         : 86 87 88 89
expression_8         : 88 89 90 91 92
expression_9         : 91 92 93 94 95 96
expression_one_equal : 35 36 39 40
forLoopParts         : 41 42
forStatement         : 29
formalParameterList  : 8 9
functionSignature    : 1 3
initializedIdentifierList : 2 4
localVariableDeclaration : 26 43 44 45 46
normalFormalParameter : 19 20 113
normalFormalParameters : 17 18 20
p_initializedIdentifierList_estrela : 5 7
returnStatement      : 33
statement            : 24 25 41 55 58
statement_1          : 27 57 57 59
statement_2          : 28 59
statements           : 22 24
topLevelDeclaration  : 3 4 0
type                 : 2 4 8 21 35 36 51
whileStatement       : 30

Parsing method: LALR

state 0

    (0) S' -> . topLevelDeclaration
    (1) topLevelDeclaration -> . functionSignature body
    (2) topLevelDeclaration -> . type initializedIdentifierList POINT_V
    (3) topLevelDeclaration -> . functionSignature body topLevelDeclaration
    (4) topLevelDeclaration -> . type initializedIdentifierList POINT_V topLevelDeclaration
    (8) functionSignature -> . type ID formalParameterList
    (9) functionSignature -> . ID formalParameterList
    (10) type -> . VOID
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . VAR

    ID              shift and go to state 4
    VOID            shift and go to state 5
    STRING          shift and go to state 6
    BOOL            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    VAR             shift and go to state 10

    topLevelDeclaration            shift and go to state 1
    functionSignature              shift and go to state 2
    type                           shift and go to state 3

state 1

    (0) S' -> topLevelDeclaration .



state 2

    (1) topLevelDeclaration -> functionSignature . body
    (3) topLevelDeclaration -> functionSignature . body topLevelDeclaration
    (22) body -> . OPEN_KEYS statements CLOSE_KEYS
    (23) body -> . OPEN_KEYS CLOSE_KEYS

    OPEN_KEYS       shift and go to state 12

    body                           shift and go to state 11

state 3

    (2) topLevelDeclaration -> type . initializedIdentifierList POINT_V
    (4) topLevelDeclaration -> type . initializedIdentifierList POINT_V topLevelDeclaration
    (8) functionSignature -> type . ID formalParameterList
    (5) initializedIdentifierList -> . ID EQUAL expression p_initializedIdentifierList_estrela

    ID              shift and go to state 14

    initializedIdentifierList      shift and go to state 13

state 4

    (9) functionSignature -> ID . formalParameterList
    (16) formalParameterList -> . OPEN_PARENTHESES CLOSE_PARENTHESES
    (17) formalParameterList -> . OPEN_PARENTHESES normalFormalParameters COMMA CLOSE_PARENTHESES
    (18) formalParameterList -> . OPEN_PARENTHESES normalFormalParameters CLOSE_PARENTHESES

    OPEN_PARENTHESES shift and go to state 16

    formalParameterList            shift and go to state 15

state 5

    (10) type -> VOID .

    ID              reduce using rule 10 (type -> VOID .)


state 6

    (11) type -> STRING .

    ID              reduce using rule 11 (type -> STRING .)


state 7

    (12) type -> BOOL .

    ID              reduce using rule 12 (type -> BOOL .)


state 8

    (13) type -> INT .

    ID              reduce using rule 13 (type -> INT .)


state 9

    (14) type -> FLOAT .

    ID              reduce using rule 14 (type -> FLOAT .)


state 10

    (15) type -> VAR .

    ID              reduce using rule 15 (type -> VAR .)


state 11

    (1) topLevelDeclaration -> functionSignature body .
    (3) topLevelDeclaration -> functionSignature body . topLevelDeclaration
    (1) topLevelDeclaration -> . functionSignature body
    (2) topLevelDeclaration -> . type initializedIdentifierList POINT_V
    (3) topLevelDeclaration -> . functionSignature body topLevelDeclaration
    (4) topLevelDeclaration -> . type initializedIdentifierList POINT_V topLevelDeclaration
    (8) functionSignature -> . type ID formalParameterList
    (9) functionSignature -> . ID formalParameterList
    (10) type -> . VOID
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . VAR

    $end            reduce using rule 1 (topLevelDeclaration -> functionSignature body .)
    ID              shift and go to state 4
    VOID            shift and go to state 5
    STRING          shift and go to state 6
    BOOL            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    VAR             shift and go to state 10

    functionSignature              shift and go to state 2
    topLevelDeclaration            shift and go to state 17
    type                           shift and go to state 3

state 12

    (22) body -> OPEN_KEYS . statements CLOSE_KEYS
    (23) body -> OPEN_KEYS . CLOSE_KEYS
    (24) statements -> . statements statement
    (25) statements -> . statement
    (27) statement -> . statement_1
    (28) statement -> . statement_2
    (26) statement_1 -> . localVariableDeclaration
    (29) statement_1 -> . forStatement
    (30) statement_1 -> . whileStatement
    (31) statement_1 -> . breakStatement
    (32) statement_1 -> . continueStatement
    (33) statement_1 -> . returnStatement
    (34) statement_1 -> . expressionStatement
    (57) statement_1 -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement_1 ELSE statement_1
    (58) statement_2 -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement
    (59) statement_2 -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement_1 ELSE statement_2
    (35) localVariableDeclaration -> . type ID EQUAL expression expression_one_equal POINT_COMMA
    (36) localVariableDeclaration -> . type ID expression_one_equal POINT_COMMA
    (41) forStatement -> . FOR OPEN_PARENTHESES forLoopParts CLOSE_PARENTHESES statement
    (42) forStatement -> . FOR OPEN_PARENTHESES forLoopParts CLOSE_PARENTHESES body
    (55) whileStatement -> . WHILE OPEN_PARENTHESES expression CLOSE_PARENTHESES statement
    (56) whileStatement -> . WHILE OPEN_PARENTHESES expression CLOSE_PARENTHESES body
    (60) breakStatement -> . BREAK POINT_COMMA
    (61) continueStatement -> . CONTINUE POINT_COMMA
    (64) returnStatement -> . expression POINT_COMMA
    (65) returnStatement -> . POINT_COMMA
    (62) expressionStatement -> . RETURN expression POINT_COMMA
    (63) expressionStatement -> . RETURN POINT_COMMA
    (10) type -> . VOID
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . VAR
    (66) expression -> . expression EQUAL expression_0
    (67) expression -> . expression PLUS_EQUAL expression_0
    (68) expression -> . expression MINUS_EQUAL expression_0
    (69) expression -> . expression MULTIPLICATION_DIVISION expression_0
    (70) expression -> . expression DIVIDE_EQUAL expression_0
    (71) expression -> . expression_0
    (72) expression_0 -> . expression_0 OR expression_1
    (73) expression_0 -> . expression_1
    (74) expression_1 -> . expression_1 AND expression_3
    (75) expression_1 -> . expression_3
    (76) expression_3 -> . expression_3 EQUAL_EQUAL expression_4
    (77) expression_3 -> . expression_3 DIFFERENT expression_4
    (78) expression_3 -> . expression_4
    (79) expression_4 -> . expression_4 LESS_THAN expression_5
    (80) expression_4 -> . expression_4 GREATER_THAN expression_5
    (81) expression_4 -> . expression_4 LESS_THAN_OR_EQUAL_TO expression_5
    (82) expression_4 -> . expression_4 GREATER_THAN_OR_EQUAL_TO expression_5
    (83) expression_4 -> . expression_5
    (84) expression_5 -> . expression_5 LOGIC_OR expression_6
    (85) expression_5 -> . expression_6
    (86) expression_6 -> . expression_6 LOGIC_AND expression_7
    (87) expression_6 -> . expression_7
    (88) expression_7 -> . expression_7 SHIFT_LEFT expression_8
    (89) expression_7 -> . expression_7 SHIFT_RIGHT expression_8
    (90) expression_7 -> . expression_8
    (91) expression_8 -> . expression_8 PLUS expression_9
    (92) expression_8 -> . expression_8 MINUS expression_9
    (93) expression_8 -> . expression_9
    (94) expression_9 -> . expression_9 MULT expression_10
    (95) expression_9 -> . expression_9 PERCENTAGE expression_10
    (96) expression_9 -> . expression_9 DIVIDE expression_10
    (97) expression_9 -> . expression_10
    (98) expression_10 -> . MINUS expression_10
    (99) expression_10 -> . PLUS_PLUS expression_10
    (100) expression_10 -> . MINUS_MINUS expression_10
    (101) expression_10 -> . INVERT expression_10
    (102) expression_10 -> . expression_11
    (103) expression_11 -> . expression_11 MINUS_MINUS
    (104) expression_11 -> . expression_11 PLUS_PLUS
    (105) expression_11 -> . expression_11 OPEN_CONCHETE expression_11 CLOSE_CONCHETE
    (106) expression_11 -> . OPEN_PARENTHESES expression CLOSE_PARENTHESES
    (107) expression_11 -> . expression_12
    (108) expression_12 -> . ID
    (109) expression_12 -> . STRING_LITERAL
    (110) expression_12 -> . NUMBER
    (111) expression_12 -> . TRUE
    (112) expression_12 -> . FALSE
    (113) expression_12 -> . ID OPEN_PARENTHESES normalFormalParameter CLOSE_PARENTHESES

    CLOSE_KEYS      shift and go to state 19
    IF              shift and go to state 30
    FOR             shift and go to state 36
    WHILE           shift and go to state 37
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    POINT_COMMA     shift and go to state 35
    RETURN          shift and go to state 40
    VOID            shift and go to state 5
    STRING          shift and go to state 6
    BOOL            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    VAR             shift and go to state 10
    MINUS           shift and go to state 50
    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 53
    INVERT          shift and go to state 54
    OPEN_PARENTHESES shift and go to state 31
    ID              shift and go to state 34
    STRING_LITERAL  shift and go to state 57
    NUMBER          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    statements                     shift and go to state 18
    statement                      shift and go to state 20
    statement_1                    shift and go to state 21
    statement_2                    shift and go to state 22
    localVariableDeclaration       shift and go to state 23
    forStatement                   shift and go to state 24
    whileStatement                 shift and go to state 25
    breakStatement                 shift and go to state 26
    continueStatement              shift and go to state 27
    returnStatement                shift and go to state 28
    expressionStatement            shift and go to state 29
    expression                     shift and go to state 32
    type                           shift and go to state 33
    expression_0                   shift and go to state 41
    expression_1                   shift and go to state 42
    expression_3                   shift and go to state 43
    expression_4                   shift and go to state 44
    expression_5                   shift and go to state 45
    expression_6                   shift and go to state 46
    expression_7                   shift and go to state 47
    expression_8                   shift and go to state 48
    expression_9                   shift and go to state 49
    expression_10                  shift and go to state 51
    expression_11                  shift and go to state 55
    expression_12                  shift and go to state 56

state 13

    (2) topLevelDeclaration -> type initializedIdentifierList . POINT_V
    (4) topLevelDeclaration -> type initializedIdentifierList . POINT_V topLevelDeclaration

    POINT_V         shift and go to state 61


state 14

    (8) functionSignature -> type ID . formalParameterList
    (5) initializedIdentifierList -> ID . EQUAL expression p_initializedIdentifierList_estrela
    (16) formalParameterList -> . OPEN_PARENTHESES CLOSE_PARENTHESES
    (17) formalParameterList -> . OPEN_PARENTHESES normalFormalParameters COMMA CLOSE_PARENTHESES
    (18) formalParameterList -> . OPEN_PARENTHESES normalFormalParameters CLOSE_PARENTHESES

    EQUAL           shift and go to state 63
    OPEN_PARENTHESES shift and go to state 16

    formalParameterList            shift and go to state 62

state 15

    (9) functionSignature -> ID formalParameterList .

    OPEN_KEYS       reduce using rule 9 (functionSignature -> ID formalParameterList .)


state 16

    (16) formalParameterList -> OPEN_PARENTHESES . CLOSE_PARENTHESES
    (17) formalParameterList -> OPEN_PARENTHESES . normalFormalParameters COMMA CLOSE_PARENTHESES
    (18) formalParameterList -> OPEN_PARENTHESES . normalFormalParameters CLOSE_PARENTHESES
    (19) normalFormalParameters -> . normalFormalParameter
    (20) normalFormalParameters -> . normalFormalParameters COMMA normalFormalParameter
    (21) normalFormalParameter -> . type ID
    (10) type -> . VOID
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . VAR

    CLOSE_PARENTHESES shift and go to state 64
    VOID            shift and go to state 5
    STRING          shift and go to state 6
    BOOL            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    VAR             shift and go to state 10

    normalFormalParameters         shift and go to state 65
    normalFormalParameter          shift and go to state 66
    type                           shift and go to state 67

state 17

    (3) topLevelDeclaration -> functionSignature body topLevelDeclaration .

    $end            reduce using rule 3 (topLevelDeclaration -> functionSignature body topLevelDeclaration .)


state 18

    (22) body -> OPEN_KEYS statements . CLOSE_KEYS
    (24) statements -> statements . statement
    (27) statement -> . statement_1
    (28) statement -> . statement_2
    (26) statement_1 -> . localVariableDeclaration
    (29) statement_1 -> . forStatement
    (30) statement_1 -> . whileStatement
    (31) statement_1 -> . breakStatement
    (32) statement_1 -> . continueStatement
    (33) statement_1 -> . returnStatement
    (34) statement_1 -> . expressionStatement
    (57) statement_1 -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement_1 ELSE statement_1
    (58) statement_2 -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement
    (59) statement_2 -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement_1 ELSE statement_2
    (35) localVariableDeclaration -> . type ID EQUAL expression expression_one_equal POINT_COMMA
    (36) localVariableDeclaration -> . type ID expression_one_equal POINT_COMMA
    (41) forStatement -> . FOR OPEN_PARENTHESES forLoopParts CLOSE_PARENTHESES statement
    (42) forStatement -> . FOR OPEN_PARENTHESES forLoopParts CLOSE_PARENTHESES body
    (55) whileStatement -> . WHILE OPEN_PARENTHESES expression CLOSE_PARENTHESES statement
    (56) whileStatement -> . WHILE OPEN_PARENTHESES expression CLOSE_PARENTHESES body
    (60) breakStatement -> . BREAK POINT_COMMA
    (61) continueStatement -> . CONTINUE POINT_COMMA
    (64) returnStatement -> . expression POINT_COMMA
    (65) returnStatement -> . POINT_COMMA
    (62) expressionStatement -> . RETURN expression POINT_COMMA
    (63) expressionStatement -> . RETURN POINT_COMMA
    (10) type -> . VOID
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . VAR
    (66) expression -> . expression EQUAL expression_0
    (67) expression -> . expression PLUS_EQUAL expression_0
    (68) expression -> . expression MINUS_EQUAL expression_0
    (69) expression -> . expression MULTIPLICATION_DIVISION expression_0
    (70) expression -> . expression DIVIDE_EQUAL expression_0
    (71) expression -> . expression_0
    (72) expression_0 -> . expression_0 OR expression_1
    (73) expression_0 -> . expression_1
    (74) expression_1 -> . expression_1 AND expression_3
    (75) expression_1 -> . expression_3
    (76) expression_3 -> . expression_3 EQUAL_EQUAL expression_4
    (77) expression_3 -> . expression_3 DIFFERENT expression_4
    (78) expression_3 -> . expression_4
    (79) expression_4 -> . expression_4 LESS_THAN expression_5
    (80) expression_4 -> . expression_4 GREATER_THAN expression_5
    (81) expression_4 -> . expression_4 LESS_THAN_OR_EQUAL_TO expression_5
    (82) expression_4 -> . expression_4 GREATER_THAN_OR_EQUAL_TO expression_5
    (83) expression_4 -> . expression_5
    (84) expression_5 -> . expression_5 LOGIC_OR expression_6
    (85) expression_5 -> . expression_6
    (86) expression_6 -> . expression_6 LOGIC_AND expression_7
    (87) expression_6 -> . expression_7
    (88) expression_7 -> . expression_7 SHIFT_LEFT expression_8
    (89) expression_7 -> . expression_7 SHIFT_RIGHT expression_8
    (90) expression_7 -> . expression_8
    (91) expression_8 -> . expression_8 PLUS expression_9
    (92) expression_8 -> . expression_8 MINUS expression_9
    (93) expression_8 -> . expression_9
    (94) expression_9 -> . expression_9 MULT expression_10
    (95) expression_9 -> . expression_9 PERCENTAGE expression_10
    (96) expression_9 -> . expression_9 DIVIDE expression_10
    (97) expression_9 -> . expression_10
    (98) expression_10 -> . MINUS expression_10
    (99) expression_10 -> . PLUS_PLUS expression_10
    (100) expression_10 -> . MINUS_MINUS expression_10
    (101) expression_10 -> . INVERT expression_10
    (102) expression_10 -> . expression_11
    (103) expression_11 -> . expression_11 MINUS_MINUS
    (104) expression_11 -> . expression_11 PLUS_PLUS
    (105) expression_11 -> . expression_11 OPEN_CONCHETE expression_11 CLOSE_CONCHETE
    (106) expression_11 -> . OPEN_PARENTHESES expression CLOSE_PARENTHESES
    (107) expression_11 -> . expression_12
    (108) expression_12 -> . ID
    (109) expression_12 -> . STRING_LITERAL
    (110) expression_12 -> . NUMBER
    (111) expression_12 -> . TRUE
    (112) expression_12 -> . FALSE
    (113) expression_12 -> . ID OPEN_PARENTHESES normalFormalParameter CLOSE_PARENTHESES

    CLOSE_KEYS      shift and go to state 68
    IF              shift and go to state 30
    FOR             shift and go to state 36
    WHILE           shift and go to state 37
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    POINT_COMMA     shift and go to state 35
    RETURN          shift and go to state 40
    VOID            shift and go to state 5
    STRING          shift and go to state 6
    BOOL            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    VAR             shift and go to state 10
    MINUS           shift and go to state 50
